timestamp_ms,70886b12600d,70886b125400,70886b12621c,70886b1259c5,70886b125db1
1649806800000,275.896,326.8,324.333,320.2,350.733
1649807100000,270.766,322.379,319.733,312.933,322.566
1649807400000,273.766,323.5,320.3,314.133,302.533
1649807700000,275.6,322.4,323.586,318.033,290.933
1649808000000,276.6,323.866,325.4,319.9,275.851
1649808300000,276.133,324.2,325.433,319.533,261.8
1649808600000,275,324.433,323.966,318.666,255.533
1649808900000,276.4,322.6,324.666,314.31,244.433
1649809200000,269.766,321.9,322.233,314.4,234.233
1649809500000,265.3,318.133,314.566,309.266,229.333
1649809800000,258.448,311.5,310.033,303.7,210.133
1649810100000,254.833,304,305.3,296.133,202.533
1649810400000,256.533,302.4,301.433,295.533,193.333
1649810700000,254.466,299.1,300.137,295.266,188.466
1649811000000,256.533,302.4,303.666,292.833,184.033
1649811300000,257.566,304.1,305.2,299.137,178.827
1649811600000,260.466,304.766,305.666,295.827,177.433
1649811900000,267.5,309.966,308.233,296.896,187.2
1649812200000,259.31,305.793,309.758,296.724,170.793
1649812500000,259.3,300.733,306.8,294.466,167.7
1649812800000,261.866,298.966,310.8,289.633,166.566
1649813100000,257.793,296.5,315.166,283.333,165.266
1649813400000,256.833,295.103,313.266,282.033,164.333
1649813700000,255.733,295.3,309.866,283.066,160.766
1649814000000,255.033,291.933,307.448,278.633,158.9
1649814300000,252.233,289.833,304.3,275.6,158.034
1649814600000,254.033,296.366,303.8,276.533,157.766
1649814900000,254.533,299.6,303.133,286.482,160.066
1649815200000,256.3,302.933,303.6,289.566,156.066
1649815500000,252.862,305,297.233,288.8,157.433
1649815800000,244.448,301.366,296.6,287.466,154.433
1649816100000,245.965,298.074,294.966,285.9,150.8
1649816400000,243.241,297.37,295.655,282.31,148.689
1649816700000,243.3,295.551,292.066,282.333,146.7
1649817000000,241.4,294.833,292.689,279.433,146.4
1649817300000,240.866,291.7,289.966,274.8,145.482
1649817600000,243.466,290.433,295,271.933,143.033
1649817900000,249,295.166,300.133,276.733,142.633
1649818200000,251.4,295.6,299.966,284.62,143.566
1649818500000,254.7,296.5,302.033,290.233,140.7
1649818800000,254.068,299.233,303.346,287.066,138
1649819100000,256.5,298.655,303,288.2,137.833
1649819400000,252.633,295.166,301.366,285.966,129.966
1649819700000,252.866,293.7,305.413,283.566,128.733
1649820000000,249.533,293.233,300.766,284.866,121.533
1649820300000,250.166,289.933,299.033,285.466,117.896
1649820600000,249.366,288.766,307.379,282.733,116.379
1649820900000,250.966,287.8,314.566,285.7,115.866
1649821200000,253.233,286,302.433,279.931,112.1
1649821500000,252.633,287.066,306.966,279.7,109.2
1649821800000,251.133,283.8,308.533,283.166,109.333
1649822100000,252.862,286.233,305.6,275.866,107.133
1649822400000,251.6,287.724,302.266,279.666,105.633
1649822700000,250.6,289.266,304.5,286.433,108.2
1649823000000,254.633,290.766,307.379,291.766,105.633
1649823300000,256.1,294.166,308.466,287.3,108.586
1649823600000,265.533,292.933,321.5,291.033,106.3
1649823900000,261.033,294.333,315.866,285.1,105.5
1649824200000,253.333,292.966,301.9,285.931,104.966
1649824500000,251.6,287.066,303.033,279.034,104.766
1649824800000,250.933,283.566,306.533,276.866,102.466
1649825100000,246.931,280.966,299.866,276.6,102.033
1649825400000,245.066,284.689,319.033,276.633,103.233
1649825700000,246,285.633,327.2,278.733,100.066
1649826000000,250.2,291.433,313.241,282.033,99.266
1649826300000,253.633,290.933,308.933,281.266,101.275
1649826600000,253.233,289.166,308.633,279.4,100.466
1649826900000,251.133,293.733,296.166,283.1,99.066
1649827200000,249.7,299.866,291.266,282.344,99.933
1649827500000,247.466,300.1,291.766,278.4,98.866
1649827800000,248,296.266,287.966,280.366,99.333
1649828100000,249.076,291.533,281.333,275.233,100.233
1649828400000,243.482,289.827,276.866,274.7,99.366
1649828700000,244.033,284.233,276.833,271.933,99.033
1649829000000,243.1,278.133,280.827,266.666,97.166
1649829300000,242,280.033,284.2,273.166,96.517
1649829600000,240.655,279.724,285.533,271.4,95.266
1649829900000,246.666,280.766,277.166,273,96.266
1649830200000,245.566,283.6,277.5,272.965,95.9
1649830500000,245.733,279.666,276.6,272.933,94.533
1649830800000,244.533,281.366,276.633,269.866,93.566
1649831100000,243.333,277.866,277.366,273.566,96.666
1649831400000,241.62,277.4,276.185,268.466,93.533
1649831700000,233.766,273.724,270.033,266.7,93.6
1649832000000,229.5,270.666,268.758,260.5,91.433
1649832300000,227.5,263.733,269.533,257.033,87.9
1649832600000,223.8,261.633,264.866,250.4,88.965
1649832900000,222.133,262.466,266.9,252.033,89.766
1649833200000,219.733,262,270.733,251.344,88.733
1649833500000,204.166,256.133,245.033,251.9,72.206
1649833800000,202.166,247.666,235.1,235.9,67.6
1649834100000,197.933,241.9,232.466,237.3,65.793
1649834400000,192.103,236.666,239.966,233.466,61.433
1649834700000,177.466,229.448,203.7,222.433,53.766
1649835000000,145.166,205.333,159.733,196.633,32.533
1649835300000,128.433,166.266,135.482,166.366,25.966
1649835600000,121,149.766,126.766,150.166,25.413
1649835900000,114.566,140.266,122.3,143.6,25.266
1649836200000,123.266,138.3,133.633,139.833,33.266
1649836500000,127.033,146.533,143.1,150.793,32.5
1649836800000,125.6,146.3,140.466,150.08,28.9
1649837100000,116.103,140.966,133.066,143.2,25.266
1649837400000,111.066,130.933,124.8,135.933,24.9
1649837700000,107.8,126.517,121.533,129.699,27
1649838000000,108.766,123.733,121.689,133.206,27.966
1649838300000,110.2,125.566,124.4,132.666,30.833
1649838600000,111.666,125.566,125.866,132,32.413
1649838900000,114.233,125.533,127.933,130.633,32.366
1649839200000,112.933,127.433,128.566,133.7,33.633
1649839500000,110.6,127.6,125.7,132.793,33.466
1649839800000,115.3,128.6,129.466,134.933,38.866
1649840100000,115.1,130.699,131.966,137.533,76.4
1649840400000,115.275,130.066,128.966,135.666,30.266
1649840700000,106.777,125,121.566,128.633,27.633
1649841000000,101.103,119.1,112.066,125.066,26.566
1649841300000,101.333,115.461,109.083,122.916,30.583
1649841600000,111.4,118.2,126.263,124.05,39.789
1649841900000,125.666,131.366,130.6,137.133,63.466
1649842200000,131.7,135.666,149.133,147.8,38.433
1649842500000,122.233,133.2,143.466,143.172,37.5
1649842800000,131.033,133.333,147.933,139.066,44.766
1649843100000,140.1,144.233,155.4,147.533,65.2
1649843400000,146.655,152.6,170.266,156.2,64.633
1649843700000,142.633,155.517,163.653,156.033,62
1649844000000,142.366,155.3,162.933,160.666,66.2
1649844300000,147.233,159.2,168.275,163.366,71.666
1649844600000,149.9,163.033,170.827,163.233,70.233
1649844900000,143.766,160.5,169.655,160.933,66.275
1649845200000,140.413,159.344,161.862,159.689,65.172
1649845500000,140.233,155.533,159.633,159.8,69.655
1649845800000,142.266,155.966,161.3,163.862,68.428
1649846100000,144.2,156.333,164.233,163.166,67.7
1649846400000,144.655,157.133,163.066,165.266,71.733
1649846700000,146.466,157.31,165.733,167.1,73.8
1649847000000,144.233,156.5,166.3,166.466,70.033
1649847300000,140.933,156.233,164.137,159.733,67.333
1649847600000,151.566,158.566,168.233,165.933,72.9
1649847900000,153.4,166.666,183.3,173.2,76.551
1649848200000,152.866,170.833,184.766,175.9,73.533
1649848500000,147.333,164.366,173.966,170.733,69.433
1649848800000,142,157.366,161.966,166.931,66.5
1649849100000,140.8,155.6,157.9,159.9,69.466
1649849400000,141.928,155.551,159.827,160.413,71.275
1649849700000,142.8,156.827,163.066,161.133,69.1
1649850000000,189.9,158.033,391.166,162.533,67.033
1649850300000,157.5,157.2,260.5,167.3,68.966
1649850600000,145.966,158.4,176.206,167.206,69.366
1649850900000,150.9,164.366,174.966,174.366,77.793
1649851200000,157.166,172.8,185.233,179.8,83.366
1649851500000,159,182.166,193.033,181.033,82.2
1649851800000,153.4,179.8,188.666,182.724,75.533
1649852100000,143.966,168.333,169,175.4,68.266
1649852400000,141.965,161.933,161.566,172.4,71.833
1649852700000,147.666,164.466,164.466,171.1,78.233
1649853000000,152,169.517,174.866,173.4,80.5
1649853300000,154.866,174.233,179.068,178.666,78.4
1649853600000,156.9,177.733,183,181.7,78.896
1649853900000,157.833,180.4,186.133,181.866,81.5
1649854200000,159.866,185.866,188.333,185.466,83.466
1649854500000,162.4,187.8,192.433,194.566,84.666
1649854800000,168.233,190.896,198.533,193.551,88.666
1649855100000,169.266,197.466,203.1,193,89.833
1649855400000,172.344,204.1,208.466,201.766,90.8
1649855700000,179.633,213.1,218.133,207.333,98.766
1649856000000,192.7,224.862,230.466,219.7,109.233
1649856300000,206.666,237.333,244.724,240.7,113.266
1649856600000,214.433,245.1,257.827,246.566,117
1649856900000,220.733,254.333,260.482,255.166,117.241
1649857200000,222.7,259,262.7,257.8,119.566
1649857500000,224.433,263.033,265.233,261.466,120.266
1649857800000,226.5,268.7,267.7,259.758,120.7
1649858100000,231.5,288.566,272.7,293.266,128.733
1649858400000,237.758,421.766,288.066,534.866,172.933
1649858700000,289.933,454.3,337.433,439.866,177.066
1649859000000,340.633,437.433,383.066,406.533,186.821
1649859300000,344.766,445.689,411.366,410.766,187.206
1649859600000,343.166,447.166,412.931,413.833,184.933
1649859900000,347.1,457.733,421.466,422.433,190.413
1649860200000,351.133,462.333,421.033,427.966,195.333
1649860500000,349.633,464.933,423.066,427.9,192.733
1649860800000,349.5,464.3,417.3,427.724,188.366
1649861100000,346.266,456.566,414.933,423.666,188.4
1649861400000,343.9,423.9,405.533,406.3,191
1649861700000,327.344,397.333,365.433,394.633,187.3
1649862000000,339.4,415.551,376.266,398,197.966
1649862300000,354.133,425.666,418.1,403.633,218.7
1649862600000,398.333,437.833,428.517,415.966,216.666
1649862900000,368.066,442.833,441.033,435.357,222.655
1649863200000,377.966,459.266,454.533,440.379,230.366
1649863500000,377.733,464.266,456.533,448.8,221.266
1649863800000,386.2,572.4,457.966,449.666,240.966
1649864100000,398.366,514.833,489.033,464.62,234.6
1649864400000,385.566,493.566,474.833,466.633,231.1
1649864700000,371.714,478.733,453.233,463.033,219.433
1649865000000,368.8,454.241,438.166,435.689,210.366
1649865300000,366.965,459.266,439.9,443.266,213.566
1649865600000,372.214,512.241,476.75,492.896,232.344
1649865900000,406.333,538.266,516.5,521.866,238.533
1649866200000,419.866,545.533,534.166,509.2,242.793
1649866500000,421.2,550.133,574.533,519.2,242.233
1649866800000,471.6,572.266,588.066,534.533,245.633
1649867100000,440.033,593.133,581.233,544.655,247.233
1649867400000,459.965,587.166,624.466,552.233,252.6
1649867700000,454.866,576.933,577.033,547.733,248.9
1649868000000,444.866,566.538,548.866,530.633,245.1
1649868300000,432.133,565.413,535.666,524.933,243.2
1649868600000,425.586,545.8,532.366,522.133,251.3
1649868900000,410.533,513.766,491.551,466.366,234.9
1649869200000,407.733,505.9,481.966,468.333,243.206
1649869500000,414.633,509.566,497.266,473.7,250.5
1649869800000,434.3,520.1,516.133,490.1,259.066
1649870100000,434.666,531,528.233,499.103,256.933
1649870400000,424.2,536.9,521.366,491.666,247.9
1649870700000,402.241,516.566,495.866,473.2,231.6
1649871000000,369.233,482.733,456.233,429.333,200.966
1649871300000,350.766,452.724,417.933,390.2,188.133
1649871600000,338.1,421.2,391.448,372.633,177.5
1649871900000,323.866,391.933,374.566,363.133,167.766
1649872200000,310.8,377.9,357.966,351.066,159.758
1649872500000,309.3,378,369.1,371.5,163.206
1649872800000,350.333,456.6,434.266,473.466,192.933
1649873100000,413.866,511.333,502.6,505.931,221.533
1649873400000,463.266,566.033,520.4,547.5,267.5
1649873700000,474.068,589.833,560.137,565.6,261.233
1649874000000,471.433,590.4,579.466,562.633,266.133
1649874300000,471.266,593.068,596.8,561.5,248.633
1649874600000,475.5,579.266,605.793,559.133,253.2
1649874900000,445.6,568.566,585.433,532.133,248.2
1649875200000,418.166,540.566,566.766,496.566,211.5
1649875500000,396.033,511.6,542.5,482.8,182.482
1649875800000,363.466,456.633,515.233,416.833,159.366
1649876100000,345.1,455.266,466.266,438,152.9
1649876400000,349.633,456.466,432.5,416.724,183.9
1649876700000,359.62,472.833,442.1,451.366,201.133
1649877000000,365.7,487.966,461.7,470.5,222.933
1649877300000,358.866,451.6,409.133,462.933,192.233
1649877600000,317.5,381.896,354.266,361.966,148.033
1649877900000,296.833,372.1,334.655,398.7,136.533
1649878200000,285.833,366.466,331.8,350.066,134.466
1649878500000,281.035,378.4,354.133,348.7,127.896
1649878800000,285.466,381.566,340.633,364.166,138.3
1649879100000,291.433,395.733,344.8,367.586,146.366
1649879400000,294.689,406.633,342.4,377.3,154.3
1649879700000,310.9,433.033,354.933,391.466,162.566
1649880000000,323.862,440.666,361.733,414.666,185.6
1649880300000,334.5,471.266,379.466,473.5,202.6
1649880600000,356.666,525.689,412.133,504.6,223.933
1649880900000,360.833,516.5,423.551,490.066,214.433
1649881200000,367.4,525.137,441.433,492.466,213.862
1649881500000,370.7,534.466,454.266,488.333,208.966
1649881800000,367.8,529.366,457.566,498.137,198.833
1649882100000,361.433,511.266,432.1,475.206,184.466
1649882400000,352.366,468.241,412.066,445.2,179.333
1649882700000,307.633,411.566,342.4,376.966,161.1
1649883000000,290.137,364.766,319.133,345.033,145.333
1649883300000,284.566,345.758,306.4,323.4,150.466
1649883600000,299.833,349.866,334.066,354.033,169.133
1649883900000,314.1,364.233,356.137,361,176.533
1649884200000,315.3,369.433,357.933,358.333,177.31
1649884500000,319.966,371.633,366.033,363.9,182.9
1649884800000,321.366,371.733,370.766,359.166,182.066
1649885100000,326.933,376.466,383.766,370.933,194.428
1649885400000,335.333,389,400.3,377.62,197.1
1649885700000,330.172,384.666,392.3,375.233,186.133
1649886000000,317.448,373.379,372.379,364.827,176.689
1649886300000,309.433,364.206,360.233,355.7,171.233
1649886600000,302.966,358.733,355.466,346.533,167.733
1649886900000,301.3,353,352.965,340.433,165.433
1649887200000,306.433,352.7,356.133,343.2,170.366
1649887500000,305.166,355.766,359.033,344.066,172.862
1649887800000,305.9,353.166,358.2,343.3,170.551
1649888100000,305.733,352.266,357.066,342.566,170.6
1649888400000,305.9,353.566,358.533,343.862,172.333
1649888700000,306.766,353.2,356.2,341.733,168.6
1649889000000,294.379,346.833,351.466,341.566,163.8
1649889300000,297.8,346.9,354.033,336.3,165.1
1649889600000,295.8,348.31,349.766,343.034,163.033
1649889900000,289.4,356.6,346.275,347.068,160.5
1649890200000,292.633,396.5,345.2,405.482,165.8
1649890500000,302.833,417.766,351.833,405.566,172.172
1649890800000,322.033,430,369.9,427.9,187
1649891100000,337.9,463,391.3,435.7,194.7
1649891400000,353.185,504.6,403.433,455.482,207.933
1649891700000,365.133,544.7,416.933,510.4,217.833
1649892000000,376.827,545.566,430.533,497.466,222.033
1649892300000,377.6,529.733,441.5,493.566,222.3
1649892600000,389.433,532.793,440.166,494.333,219.8
1649892900000,378.866,544.5,443.379,505.733,219.133
1649893200000,381.266,567.3,440.133,516.433,221.4
1649893500000,395.433,546.1,452.033,511.8,229.827
1649893800000,396.2,534.266,456.966,476.266,216.266
1649894100000,397.7,532.4,458,487.6,224.766
1649894400000,400.133,562.931,497.066,480.033,245.866
1649894700000,417.344,574.3,496.566,546.724,257.366
1649895000000,422.966,551.533,512.5,512.466,267.2
1649895300000,431.233,557,520.033,511.1,272.233
1649895600000,429.933,554.379,526.6,527.233,275.3
1649895900000,424.8,541.866,526.551,508.166,268.6
1649896200000,409,522.299,500.814,479.566,253.666
1649896500000,390.8,491.433,472.733,457.966,239.1
1649896800000,378.533,471.4,459.233,436.533,232.655
1649897100000,368.7,455.133,448.1,428.2,221.366
1649897400000,357.633,441.2,434.233,409.166,212.3
1649897700000,351.766,425.833,422.2,396.586,207.533
1649898000000,361.5,422.862,431.689,392.31,221.31
1649898300000,400.4,446.733,461.2,425.366,268.482
1649898600000,373.566,466.8,474.366,441.666,243.107
1649898900000,379.066,450.931,473.966,424.7,242.233
1649899200000,375.4,444,479.586,410.033,241.633
1649899500000,369.333,431.333,495.8,395.666,239.172
1649899800000,368.9,411.3,508.766,381.766,235.533
1649900100000,362.666,400.4,499.466,375.566,226.833
1649900400000,359.533,389,488.833,372.3,221.933
1649900700000,361.366,386.766,478.666,368.172,217.433
1649901000000,360.413,381.566,478.566,363.6,215.8
1649901300000,351.1,378.1,452.8,358.566,210.433
1649901600000,346.366,377.233,419.733,357.766,207.266
1649901900000,342.566,378.275,407.275,355.5,200.666
1649902200000,339.4,374.566,409.333,356.033,199.533
1649902500000,344.833,372.9,438.133,360.066,197.448
1649902800000,347.166,371.766,452.333,356.6,197.166
1649903100000,344.3,370.766,476.033,353.666,196.24
1649942400000,248.766,277.633,291.433,271.033,130.571
1649942700000,264.5,288.166,307.4,289.966,124.4
1649943000000,259.333,293.466,305.333,296.966,124.733
1649943300000,260,299.633,308.3,304.633,124.833
1649943600000,259.5,311.8,304.9,299.965,124.766
1649943900000,252.533,317.366,303.766,303.1,124.6
1649944200000,250.8,318.333,301.966,299.666,124.6
1649944500000,254.533,312.758,304.1,300.533,126.62
1649944800000,261.833,312.666,311.724,299.933,128.8
1649945100000,269.966,318.166,318.133,306.066,129.066
1649945400000,271.233,319.133,324.9,312.7,132.2
1649945700000,276.533,322.133,325.9,313.166,136.866
1649946000000,278.633,325,327.733,318.833,139.344
1649946300000,280.033,332.233,328.866,321.6,139.966
1649946600000,278.758,333.866,329.466,319.586,141.3
1649946900000,277.4,334.833,325.866,320.666,136.7
1649947200000,274.066,331.8,322.413,321.633,135.3
1649947500000,276.966,338.833,325.633,326.7,136.62
1649947800000,279.633,331.31,325.586,316.833,138.366
1649948100000,285.633,339.966,329.5,322.733,142.033
1649948400000,287.666,347.266,334,330.066,143.866
1649948700000,295.766,354.5,338.8,342.033,148.466
1649949000000,298.5,360.133,342.566,341.866,151.666
1649949300000,298.233,374.466,344.3,349.766,152.966
1649949600000,308.068,370.766,350.7,355.172,158.833
1649949900000,309.366,375.033,356.766,361,160.766
1649950200000,309.466,380.1,356.533,360.966,163.733
1649950500000,306.3,392.103,353.166,360.8,164.793
1649950800000,304.266,383.733,352.233,413.433,165.566
1649951100000,301.7,390.833,347.551,399.2,162
1649951400000,296.766,379.4,344.366,358.6,157.666
1649951700000,300.366,377.233,344.3,356.1,159.233
1649952000000,303.366,379.866,348.533,358.066,163.933
1649952300000,306.933,387.3,351.4,357.333,163.333
1649952600000,312.241,388.033,359.933,370.379,171.266
1649952900000,320.033,387.166,369.133,378.233,177.2
1649953200000,328.535,385.933,380.366,377.3,176.5
1649953500000,323.366,394,379.566,381.766,170.655
1649953800000,323,410.133,373.931,397.7,177.366
1649954100000,329.333,427.333,375.566,412,183.5
1649954400000,339.866,491.8,376.666,460.2,190.233
1649954700000,347.6,477.166,387.9,443.133,191
1649955000000,351.2,464.533,399.233,442.466,194.533
1649955300000,358.566,475.533,403.566,439.366,201
1649955600000,362.933,483.4,423.933,458.666,208.366
1649955900000,368.62,492.5,443.366,465.137,210.5
1649956200000,373.344,504.4,451.866,477.4,208.566
1649956500000,372.1,494.533,449.233,473,210.166
1649956800000,370.166,497.31,446.379,464.366,211.31
1649957100000,372.366,496.633,444.533,468.066,204
1649957400000,368.666,499.7,439.3,459.133,199.566
1649957700000,365.866,489.433,429.966,450.966,196.814
1649958000000,360.107,480.107,423.866,449.7,193.5
1649958300000,356.333,471.9,414.2,441.566,191.2
1649958600000,349.103,442.8,406.964,419.366,188
1649958900000,353.633,433.6,408.448,424.206,188.241
1649959200000,345.166,433.433,409.379,419.533,187.1
1649959500000,348.551,433.433,416.9,427.3,194.333
1649959800000,351.758,440.925,425.62,429.586,193.148
1649960100000,351.933,440.666,426.965,426,193.766
1649960400000,350.066,446.366,424.233,426.233,194
1649960700000,348.066,442.9,416.766,427.133,187.5
1649961000000,341.733,441.966,408.666,416.7,186.133
1649961300000,337.333,438.933,398.6,414.966,181.6
1649961600000,332.517,427.466,391.666,406.7,176.866
1649961900000,330.766,428.066,386.133,404.933,179.8
1649962200000,336.833,420.3,387.466,403,187
1649962500000,339.6,421.333,396.833,401.9,188.866
1649962800000,343.666,430.103,405.733,411.233,192.517
1649963100000,349.066,441.933,416.862,425.466,205.033
1649963400000,348.766,442.966,421.066,409.233,195.533
1649963700000,330.966,419.1,388,394.266,179.233
1649964000000,304,379.689,356.931,364.517,160.62
1649964300000,292.733,372.933,349.833,360.8,151.266
1649964600000,300,384.633,351.9,378.6,150
1649964900000,304.448,389.4,352.5,377.633,149.8
1649965200000,309.7,399.566,362.633,367.586,150.166
1649965500000,319.576,429.866,356.733,391.866,163.3
1649965800000,354.7,522.299,378.866,478.033,188.433
1649966100000,382.366,542.827,432.586,470.333,219.034
1649966400000,383.678,527.666,454.7,479.7,219.1
1649966700000,380.285,527.266,463.333,480.8,214.733
1649967000000,381.366,522.033,472.9,491.517,217.633
1649967300000,367.833,513.166,448,485.1,209.1
1649967600000,353.666,507.466,435.033,492.3,188.2
1649967900000,342.62,479.766,400.966,459.766,182.966
1649968200000,329.5,439.4,363.2,444.034,168.333
1649968500000,307.666,423.533,339.533,414.166,145.633
1649968800000,301,390.8,337.7,366.7,143.666
1649969100000,299.933,390,329.966,378.1,156.827
1649969400000,310.5,379.2,354.793,366.1,166.533
1649969700000,316.933,420.533,361.933,399.266,175.1
1649970000000,329.7,451.166,398.166,474.466,188.6
1649970300000,352.866,473.4,449.866,478,184.448
1649970600000,353.379,472.724,484.266,459.133,164.827
1649970900000,344.633,447.444,454.166,471.6,150.8
1649971200000,330.4,435.733,410.222,441.31,140.6
1649971500000,319,426.6,405.482,396.966,148.4
1649971800000,307.1,406.466,364.066,387.566,141.766
1649972100000,297.833,397.31,342.068,365.833,140.275
1649972400000,291.3,373.666,348.366,380.4,142.5
1649972700000,308.766,386.066,348.833,390.566,160.533
1649973000000,324.533,420.8,374.379,407.333,184.966
1649973300000,337.633,445.3,392.833,438.833,194.533
1649973600000,342.366,451.166,403.133,441.8,195.8
1649973900000,331.034,426.4,377.833,407.366,174.966
1649974200000,307.833,375.9,348.533,362.206,149.266
1649974500000,276.8,346.933,298.966,332.733,130.466
1649974800000,251.066,324.6,290.166,306.133,119.275
1649975100000,233.966,349.733,276.3,539.433,107.233
1649975400000,220.133,350.137,262.448,320.9,156.133
1649975700000,228.1,291.8,261.033,275.266,123.433
1649976000000,233.5,297.833,266.633,278.766,126.733
1649976300000,243.533,302.533,283.366,292.1,135.533
1649976600000,253.433,308.166,292.866,302.6,141.033
1649976900000,303.793,314.866,303.8,314.733,142.433
1649977200000,266.666,315.7,309.466,322.413,145.533
1649977500000,269.9,319.266,318.3,320.266,144.233
1649977800000,271.6,322.033,317.433,320.933,148.866
1649978100000,269.7,322.827,312.966,320.566,142.137
1649978400000,264.266,322.466,308.448,318.1,143.433
1649978700000,299.9,320.433,300.7,315.866,142.6
1649979000000,256.399,315.733,301,309.9,138.133
1649979300000,249.633,310.166,292.733,300.5,137.333
1649979600000,241.206,301.266,278.633,291.733,128.4
1649979900000,228.068,288.633,280.1,273.066,128.4
1649980200000,242.068,293.862,304.206,280.74,134.413
1649980500000,233.133,295.133,283.066,282.884,124.866
1649980800000,157.166,264.9,187.333,244.2,70.6
1649981100000,101.6,177.379,102.166,173.533,31.689
1649981400000,63.533,130.866,86.241,131.966,22.2
1649981700000,48.066,111.2,74.333,110.833,21.566
1649982000000,46.833,94,36.066,92.666,20.733
1649982300000,33.233,80.3,33.433,79.566,21.166
1649982600000,31,64.066,23,72.5,21.233
1649982900000,25.31,56.033,23.333,66.566,22.833
1649983200000,22.5,53.666,23.233,59.466,23.6
1649983500000,39.266,56.833,39.366,60.31,32.379
1649983800000,62.166,68.733,65.266,74.266,45.25
1649984100000,67.766,81.2,74.366,83.166,48.172
1649984400000,44.866,78.964,53.285,82.066,30.533
1649984700000,34.233,74,41.08,73.366,30.62
1649985000000,44.7,68.933,46.966,69.633,35
1649985300000,61.566,70.133,57.033,84.666,39.433
1649985600000,70,74.633,72.666,80.766,43.533
1649985900000,74.137,81.233,83.2,82.266,51.366
1649986200000,78.033,86.266,90.733,86.433,58.466
1649986500000,76.633,90.833,93.8,85.517,64.333
1649986800000,83.166,91.166,97.166,85.7,67.466
1649987100000,98.133,94.8,103.366,89.133,70.833
1649987400000,95.166,99.482,105.034,92.166,66.965
1649987700000,99.6,104.566,102.333,94.766,70.6
1649988000000,89,107.133,99.433,97.866,72.5
1649988300000,86.666,103.266,105.133,99.666,69.4
1649988600000,86.866,102.366,99.966,97.866,68.366
1649988900000,85.517,101.166,94.8,95.5,69.5
1649989200000,83.833,101.866,99.2,96.166,72.033
1649989500000,79.233,142.6,98.466,95.866,67.666
1649989800000,88.233,96.066,98.033,98.482,67.866
1649990100000,87.666,95.5,97.9,97.7,66.4
1649990400000,94.966,99.31,104.862,97.5,68.517
1649990700000,103.2,108.5,108.266,98.666,76.066
1649991000000,103,113.233,96.366,100.866,70.766
1649991300000,100.034,114.466,102.4,100.933,69.633
1649991600000,104.233,114.666,104.933,105.566,74.333
1649991900000,98.166,110.266,102.7,104.266,71.6
1649992200000,90.517,102.9,96.833,104.066,69.2
1649992500000,101,102.766,93.366,102.034,70.433
1649992800000,91.066,99.366,93.4,99.866,67
1649993100000,93.633,98.4,91.933,98.033,65.033
1649993400000,86.933,96.633,91.4,98.413,68.206
1649993700000,92.5,97.448,90.862,94.931,63.7
1649994000000,94.2,97.7,100.566,93.103,67.3
1649994300000,98.9,105.966,87.2,93.724,68.866
1649994600000,99.966,108.766,100.833,98.344,82.133
1649994900000,99.7,110.766,99.766,100.1,75.933
1649995200000,98.206,107.4,96.233,100,79.9
1649995500000,99.1,106.033,105.9,104.206,71.8
1649995800000,81.533,103.033,94.633,103.7,63.033
1649996100000,84.166,97.933,83.5,95.866,66.3
1649996400000,84.366,96.533,89.9,98.666,71.535
1649996700000,84.633,92.241,86.206,93.933,65.533
1649997000000,76.633,93.714,88.333,98.466,65.666
1649997300000,78.566,90.607,86.933,94.533,64.5
1649997600000,98.033,96.7,102.172,94.466,64.5
1649997900000,99.866,104.4,101.866,98.6,76.366
1649998200000,97.31,105.366,101.466,98.4,81.433
1649998500000,98.566,104.633,100.666,98.466,75.433
1649998800000,98.6,104.6,97.933,95.344,66.966
1649999100000,93.7,100.8,89.633,98.533,53.766
1649999400000,93.1,95.413,89.7,92.766,51.931
1649999700000,88.4,96.866,84.965,92.933,58.266
1650000000000,86.9,96.566,83.2,90.633,56.966
1650000300000,84.433,99.1,79.366,89.8,55.433
1650000600000,83.103,99.448,76.448,90,68.689
1650000900000,83.275,97.333,76.333,92.4,81.333
1650001200000,79.666,97.333,79.333,90.433,72.466
1650001500000,126.2,97.133,88.6,90.633,72.033
1650001800000,88.9,98.966,90.8,89.172,76.033
1650002100000,94.1,101.1,92.066,93.833,80.166
1650002400000,92.133,98.666,90.433,93.2,80.965
